climate change,global warming,green house,temperature,extreme weather,global environmental change,climate variability,greenhouse,low carbon,ghge,renewable energy,carbon emission,co2 emission,climate pollutant,politicalGroup,date
0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,2021-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,PPE,2021-01-19
0,0,0,0,0,0,0,2,0,0,0,0,0,0,S&D,2021-01-19
0,0,0,0,0,0,0,2,0,0,0,0,0,0,Verts/ALE,2021-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,NI,2021-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Renew,2021-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID,2021-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,ECR,2021-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,The Left,2021-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,ALDE,2021-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,PSE,2021-01-19
