climate change,global warming,green house,temperature,extreme weather,global environmental change,climate variability,greenhouse,low carbon,ghge,renewable energy,carbon emission,co2 emission,climate pollutant,politicalGroup,date
0,0,0,0,0,0,0,0,0,0,0,0,0,0,PPE-DE,2017-09-11
0,0,0,0,0,0,0,10,0,0,0,0,0,0,S&D,2017-09-11
0,0,0,0,0,0,0,12,0,0,0,0,0,0,PPE,2017-09-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,ECR,2017-09-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,EFDD,2017-09-11
0,0,0,0,0,0,0,2,0,0,0,0,0,0,NI,2017-09-11
0,0,0,2,0,0,0,4,0,0,0,0,0,0,na,2017-09-11
0,0,0,0,0,0,0,2,0,0,0,0,0,0,GUE/NGL,2017-09-11
0,0,0,0,0,0,0,2,0,0,0,0,0,0,ALDE,2017-09-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENF,2017-09-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Verts/ALE,2017-09-11
