climate change,global warming,green house,temperature,extreme weather,global environmental change,climate variability,greenhouse,low carbon,ghge,renewable energy,carbon emission,co2 emission,climate pollutant,politicalGroup,date
0,0,0,0,0,0,0,0,0,0,0,0,0,0,S&D,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Verts/ALE,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,GUE/NGL,2016-01-20
0,0,0,0,0,0,0,2,0,0,0,0,0,0,na,2016-01-20
0,0,0,4,0,0,0,6,0,0,0,0,0,0,PPE,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,NI,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,EFDD,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,ECR,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,ALDE,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENF,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,PPE-DE,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,The Earl of) Dartmouth Mike Hookem Diane James Margot Parker and Julia Reid (EFDD,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,The Earl of) Dartmouth (EFDD,2016-01-20
0,0,0,0,0,0,0,10,0,0,0,0,0,0,S,2016-01-20
