climate change,global warming,green house,temperature,extreme weather,global environmental change,climate variability,greenhouse,low carbon,ghge,renewable energy,carbon emission,co2 emission,climate pollutant,politicalGroup,date
0,0,0,0,0,0,0,8,0,0,0,0,0,0,PPE-DE,2015-06-10
0,0,0,10,0,0,0,84,0,0,0,0,0,0,S&D,2015-06-10
0,0,0,8,0,0,0,116,0,0,0,0,0,0,PPE,2015-06-10
0,0,0,0,0,0,0,48,0,0,0,0,0,0,GUE/NGL,2015-06-10
0,0,0,0,0,0,0,6,0,0,0,0,0,0,Verts/ALE,2015-06-10
0,0,0,0,0,0,0,12,0,0,0,0,0,0,ECR,2015-06-10
0,0,0,0,0,0,0,4,0,0,0,0,0,0,EFDD,2015-06-10
0,0,0,0,0,0,0,48,0,0,0,0,0,0,NI,2015-06-10
0,0,0,0,0,0,0,36,0,0,0,0,0,0,ALDE,2015-06-10
0,0,0,0,0,0,0,20,0,0,0,0,0,0,ENF,2015-06-10
0,0,0,0,0,0,0,8,0,0,0,0,0,0,na,2015-06-10
